; reduction-grid 1048576 1073741824, Sat Mar 10 23:24:55 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
  12, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 106496, 8192, 8388608, 64, 3, 13.3771 ms, 160.534 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 212992, 16384, 8388608, 64, 3, 13.4869 ms, 159.227 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 425984, 32768, 8388608, 64, 3, 14.274 ms, 150.448 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 851968, 65536, 8388608, 64, 3, 17.6707 ms, 121.528 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1703936, 131072, 8388608, 64, 3, 23.9127 ms, 89.8053 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3407872, 262144, 8388608, 64, 3, 46.6826 ms, 46.0018 GB/s
  18, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6815744, 524288, 8388608, 64, 3, 74.7705 ms, 28.721 GB/s
  19, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13631488, 1048576, 8388608, 64, 3, 130.409 ms, 16.4673 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26, 2, 4194304, 128, 3, 25.4706 ms, 84.3124 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 52, 4, 4194304, 128, 3, 15.5614 ms, 138.001 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 104, 8, 4194304, 128, 3, 12.801 ms, 167.759 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 208, 16, 4194304, 128, 3, 12.334 ms, 174.112 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 416, 32, 4194304, 128, 3, 12.3358 ms, 174.085 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 832, 64, 4194304, 128, 3, 12.2482 ms, 175.331 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1664, 128, 4194304, 128, 3, 12.3531 ms, 173.842 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3328, 256, 4194304, 128, 3, 13.0366 ms, 164.727 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6656, 512, 4194304, 128, 3, 14.8455 ms, 144.655 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13312, 1024, 4194304, 128, 3, 13.9431 ms, 154.018 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26624, 2048, 4194304, 128, 3, 12.319 ms, 174.323 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 53248, 4096, 4194304, 128, 3, 12.3521 ms, 173.856 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 106496, 8192, 4194304, 128, 3, 12.3609 ms, 173.732 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 212992, 16384, 4194304, 128, 3, 12.4901 ms, 171.934 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 425984, 32768, 4194304, 128, 3, 14.3451 ms, 149.701 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 851968, 65536, 4194304, 128, 3, 18.101 ms, 118.639 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1703936, 131072, 4194304, 128, 3, 26.5709 ms, 80.8208 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3407872, 262144, 4194304, 128, 3, 45.5036 ms, 47.1937 GB/s
  18, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6815744, 524288, 4194304, 128, 3, 83.1703 ms, 25.8203 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26, 2, 2097152, 256, 3, 15.5715 ms, 137.911 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 52, 4, 2097152, 256, 3, 12.8043 ms, 167.716 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 104, 8, 2097152, 256, 3, 12.3346 ms, 174.103 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 208, 16, 2097152, 256, 3, 12.3324 ms, 174.133 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 416, 32, 2097152, 256, 3, 12.2364 ms, 175.499 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 832, 64, 2097152, 256, 3, 12.355 ms, 173.814 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1664, 128, 2097152, 256, 3, 12.4909 ms, 171.923 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3328, 256, 2097152, 256, 3, 12.6261 ms, 170.082 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6656, 512, 2097152, 256, 3, 12.2993 ms, 174.602 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13312, 1024, 2097152, 256, 3, 12.2948 ms, 174.667 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26624, 2048, 2097152, 256, 3, 12.3166 ms, 174.357 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 53248, 4096, 2097152, 256, 3, 12.2818 ms, 174.851 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 106496, 8192, 2097152, 256, 3, 12.4001 ms, 173.183 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 212992, 16384, 2097152, 256, 3, 14.9399 ms, 143.742 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 425984, 32768, 2097152, 256, 3, 18.1427 ms, 118.367 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 851968, 65536, 2097152, 256, 3, 27.8244 ms, 77.1797 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1703936, 131072, 2097152, 256, 3, 47.2875 ms, 45.4134 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3407872, 262144, 2097152, 256, 3, 86.5047 ms, 24.8251 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26, 2, 1048576, 512, 3, 12.8111 ms, 167.627 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 52, 4, 1048576, 512, 3, 12.3273 ms, 174.205 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 104, 8, 1048576, 512, 3, 12.3303 ms, 174.164 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 208, 16, 1048576, 512, 3, 12.2345 ms, 175.526 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 416, 32, 1048576, 512, 3, 12.3324 ms, 174.133 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 832, 64, 1048576, 512, 3, 12.364 ms, 173.688 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1664, 128, 1048576, 512, 3, 12.298 ms, 174.621 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3328, 256, 1048576, 512, 3, 12.2872 ms, 174.774 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6656, 512, 1048576, 512, 3, 12.2852 ms, 174.802 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13312, 1024, 1048576, 512, 3, 12.3108 ms, 174.438 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26624, 2048, 1048576, 512, 3, 12.2844 ms, 174.813 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 53248, 4096, 1048576, 512, 3, 12.7298 ms, 168.697 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 106496, 8192, 1048576, 512, 3, 15.6026 ms, 137.636 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 212992, 16384, 1048576, 512, 3, 17.6356 ms, 121.77 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 425984, 32768, 1048576, 512, 3, 31.6395 ms, 67.8735 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 851968, 65536, 1048576, 512, 3, 53.8515 ms, 39.8779 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1703936, 131072, 1048576, 512, 3, 98.5764 ms, 21.785 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26, 2, 524288, 1024, 3, 12.3354 ms, 174.092 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 52, 4, 524288, 1024, 3, 12.3192 ms, 174.32 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 104, 8, 524288, 1024, 3, 12.2268 ms, 175.638 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 208, 16, 524288, 1024, 3, 12.3034 ms, 174.544 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 416, 32, 524288, 1024, 3, 12.3244 ms, 174.246 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 832, 64, 524288, 1024, 3, 12.2908 ms, 174.723 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1664, 128, 524288, 1024, 3, 12.2905 ms, 174.727 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3328, 256, 524288, 1024, 3, 12.3118 ms, 174.425 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6656, 512, 524288, 1024, 3, 12.8914 ms, 166.583 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13312, 1024, 524288, 1024, 3, 13.2494 ms, 162.082 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26624, 2048, 524288, 1024, 3, 13.8767 ms, 154.755 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 53248, 4096, 524288, 1024, 3, 17.2631 ms, 124.397 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 106496, 8192, 524288, 1024, 3, 21.0532 ms, 102.003 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 212992, 16384, 524288, 1024, 3, 36.7494 ms, 58.4358 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 425984, 32768, 524288, 1024, 3, 63.2704 ms, 33.9414 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 851968, 65536, 524288, 1024, 3, 117.103 ms, 18.3384 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 26, 2, 16777216, 64, 3, 97.9301 ms, 43.8575 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 52, 4, 16777216, 64, 3, 50.9587 ms, 84.2834 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 104, 8, 16777216, 64, 3, 31.1153 ms, 138.034 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 208, 16, 16777216, 64, 3, 25.6171 ms, 167.66 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 416, 32, 16777216, 64, 3, 26.163 ms, 164.162 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 832, 64, 16777216, 64, 3, 26.4675 ms, 162.274 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 1664, 128, 16777216, 64, 3, 27.8724 ms, 154.094 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 3328, 256, 16777216, 64, 3, 30.275 ms, 141.865 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 6656, 512, 16777216, 64, 3, 31.1456 ms, 137.9 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 13312, 1024, 16777216, 64, 3, 31.0891 ms, 138.15 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 26624, 2048, 16777216, 64, 3, 27.0833 ms, 158.583 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 53248, 4096, 16777216, 64, 3, 25.9384 ms, 165.583 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 106496, 8192, 16777216, 64, 3, 26.402 ms, 162.676 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 212992, 16384, 16777216, 64, 3, 26.7638 ms, 160.477 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 425984, 32768, 16777216, 64, 3, 27.1939 ms, 157.939 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 851968, 65536, 16777216, 64, 3, 28.6452 ms, 149.937 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 1703936, 131072, 16777216, 64, 3, 36.1294 ms, 118.877 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 3407872, 262144, 16777216, 64, 3, 48.1414 ms, 89.2157 GB/s
  18, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 6815744, 524288, 16777216, 64, 3, 93.92 ms, 45.7301 GB/s
  19, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 13631488, 1048576, 16777216, 64, 3, 149.829 ms, 28.6658 GB/s
  20, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 27262976, 2097152, 16777216, 64, 3
